<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>2F728797-9025-4A17-AEE5-06585380A960</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1C29F09-90E0-4F37-98A1-20AA3AB1D30E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A673B60B-FFA1-4D55-A8BB-1BAA3FFDD63C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>26754D79-55D3-4F0E-8930-0E57D8AD1034</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>214959CB-9B36-4DE5-A6F2-378D612B12FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61223E49-C8C4-4F8B-AB16-31D4770090AD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2BC3094B-96A2-4C39-9B68-362C1AC719FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0041406C-EF84-40C3-A622-E9929370294D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F55B24F5-07D2-499F-9E1E-99A9732CFC38</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CEA293E4-14D1-4FDE-AC34-CA6CAF14AB1A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E677B33E-2D63-4D86-8911-8FFDA3049C64</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>693882B9-87BF-47E6-A5EC-C7EED6FA3D21</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D8CA603F-4425-4AA9-8EA5-580DBE84DA76</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE289A05-2AE0-4661-A0A1-3BBE8FD156B2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E945B635-42BF-410A-8F98-1AB00419A36A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C62B087D-3960-4AE9-B23A-5A9882A362ED</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B675E776-350C-4988-9B54-5B9D0A05F2D7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0A71B36E-C470-4611-8F3D-3C985361FD99</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>DAEC0256-6EBD-477D-ACB3-7F6EACD44ED2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9170C155-7B81-4A46-A262-A562DA752D0C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2E33D446-7470-48F8-94EA-FF8B2B7EEE72</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
